

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:34:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  6067  0CD7  00B6               	movwf	___flmul@aexp
  6068  0CD8                     l2612:
  6069  0CD8  1FAA               	btfss	___flmul@a+2,7
  6070  0CD9  2CDB               	goto	u3661
  6071  0CDA  2CDC               	goto	u3660
  6072  0CDB                     u3661:
  6073  0CDB  2CDD               	goto	l2616
  6074  0CDC                     u3660:
  6075  0CDC                     l2614:
  6076  0CDC  1436               	bsf	___flmul@aexp,0
  6077  0CDD                     l2616:
  6078  0CDD  0836               	movf	___flmul@aexp,w
  6079  0CDE  1903               	btfsc	3,2
  6080  0CDF  2CE1               	goto	u3671
  6081  0CE0  2CE2               	goto	u3670
  6082  0CE1                     u3671:
  6083  0CE1  2CF1               	goto	l2624
  6084  0CE2                     u3670:
  6085  0CE2                     l2618:
  6086  0CE2  0A36               	incf	___flmul@aexp,w
  6087  0CE3  1D03               	btfss	3,2
  6088  0CE4  2CE6               	goto	u3681
  6089  0CE5  2CE7               	goto	u3680
  6090  0CE6                     u3681:
  6091  0CE6  2CEF               	goto	l2622
  6092  0CE7                     u3680:
  6093  0CE7                     l2620:
  6094  0CE7  3000               	movlw	0
  6095  0CE8  00AB               	movwf	___flmul@a+3
  6096  0CE9  3000               	movlw	0
  6097  0CEA  00AA               	movwf	___flmul@a+2
  6098  0CEB  3000               	movlw	0
  6099  0CEC  00A9               	movwf	___flmul@a+1
  6100  0CED  3000               	movlw	0
  6101  0CEE  00A8               	movwf	___flmul@a
  6102  0CEF                     l2622:
  6103  0CEF  17AA               	bsf	___flmul@a+2,7
  6104  0CF0  2CF9               	goto	l2626
  6105  0CF1                     l2624:
  6106  0CF1  3000               	movlw	0
  6107  0CF2  00AB               	movwf	___flmul@a+3
  6108  0CF3  3000               	movlw	0
  6109  0CF4  00AA               	movwf	___flmul@a+2
  6110  0CF5  3000               	movlw	0
  6111  0CF6  00A9               	movwf	___flmul@a+1
  6112  0CF7  3000               	movlw	0
  6113  0CF8  00A8               	movwf	___flmul@a
  6114  0CF9                     l2626:
  6115  0CF9  0836               	movf	___flmul@aexp,w
  6116  0CFA  1903               	btfsc	3,2
  6117  0CFB  2CFD               	goto	u3691
  6118  0CFC  2CFE               	goto	u3690
  6119  0CFD                     u3691:
  6120  0CFD  2D03               	goto	l2630
  6121  0CFE                     u3690:
  6122  0CFE                     l2628:
  6123  0CFE  0837               	movf	___flmul@bexp,w
  6124  0CFF  1D03               	btfss	3,2
  6125  0D00  2D02               	goto	u3701
  6126  0D01  2D03               	goto	u3700
  6127  0D02                     u3701:
  6128  0D02  2D0C               	goto	l2634
  6129  0D03                     u3700:
  6130  0D03                     l2630:
  6131  0D03  3000               	movlw	0
  6132  0D04  00A7               	movwf	?___flmul+3
  6133  0D05  3000               	movlw	0
  6134  0D06  00A6               	movwf	?___flmul+2
  6135  0D07  3000               	movlw	0
  6136  0D08  00A5               	movwf	?___flmul+1
  6137  0D09  3000               	movlw	0
  6138  0D0A  00A4               	movwf	?___flmul
  6139  0D0B  2FFF               	goto	l798
  6140  0D0C                     l2634:
  6141  0D0C  0824               	movf	___flmul@b,w
  6142  0D0D  00AC               	movwf	??___flmul
  6143  0D0E  082C               	movf	??___flmul,w
  6144  0D0F  00F0               	movwf	__Umul8_16@multiplicand
  6145  0D10  082A               	movf	___flmul@a+2,w
  6146  0D11  160A  158A  2425  120A  158A  	fcall	__Umul8_16
  6147  0D16  0871               	movf	?__Umul8_16+1,w
  6148  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  6149  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  6150  0D19  00BD               	movwf	___flmul@temp+1
  6151  0D1A  0870               	movf	?__Umul8_16,w
  6152  0D1B  00BC               	movwf	___flmul@temp
  6153  0D1C                     l2636:
  6154  0D1C  083C               	movf	___flmul@temp,w
  6155  0D1D  00AC               	movwf	??___flmul
  6156  0D1E  01AD               	clrf	??___flmul+1
  6157  0D1F  01AE               	clrf	??___flmul+2
  6158  0D20  01AF               	clrf	??___flmul+3
  6159  0D21  082F               	movf	??___flmul+3,w
  6160  0D22  00B5               	movwf	___flmul@grs+3
  6161  0D23  082E               	movf	??___flmul+2,w
  6162  0D24  00B4               	movwf	___flmul@grs+2
  6163  0D25  082D               	movf	??___flmul+1,w
  6164  0D26  00B3               	movwf	___flmul@grs+1
  6165  0D27  082C               	movf	??___flmul,w
  6166  0D28  00B2               	movwf	___flmul@grs
  6167  0D29                     l2638:
  6168  0D29  083D               	movf	___flmul@temp+1,w
  6169  0D2A  00AC               	movwf	??___flmul
  6170  0D2B  01AD               	clrf	??___flmul+1
  6171  0D2C  01AE               	clrf	??___flmul+2
  6172  0D2D  01AF               	clrf	??___flmul+3
  6173  0D2E  082F               	movf	??___flmul+3,w
  6174  0D2F  00BB               	movwf	___flmul@prod+3
  6175  0D30  082E               	movf	??___flmul+2,w
  6176  0D31  00BA               	movwf	___flmul@prod+2
  6177  0D32  082D               	movf	??___flmul+1,w
  6178  0D33  00B9               	movwf	___flmul@prod+1
  6179  0D34  082C               	movf	??___flmul,w
  6180  0D35  00B8               	movwf	___flmul@prod
  6181  0D36  0825               	movf	___flmul@b+1,w
  6182  0D37  00AC               	movwf	??___flmul
  6183  0D38  082C               	movf	??___flmul,w
  6184  0D39  00F0               	movwf	__Umul8_16@multiplicand
  6185  0D3A  0829               	movf	___flmul@a+1,w
  6186  0D3B  160A  158A  2425  120A  158A  	fcall	__Umul8_16
  6187  0D40  0871               	movf	?__Umul8_16+1,w
  6188  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  6189  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  6190  0D43  00BD               	movwf	___flmul@temp+1
  6191  0D44  0870               	movf	?__Umul8_16,w
  6192  0D45  00BC               	movwf	___flmul@temp
  6193  0D46                     l2640:
  6194  0D46  083C               	movf	___flmul@temp,w
  6195  0D47  00AC               	movwf	??___flmul
  6196  0D48  01AD               	clrf	??___flmul+1
  6197  0D49  01AE               	clrf	??___flmul+2
  6198  0D4A  01AF               	clrf	??___flmul+3
  6199  0D4B  082C               	movf	??___flmul,w
  6200  0D4C  07B2               	addwf	___flmul@grs,f
  6201  0D4D  082D               	movf	??___flmul+1,w
  6202  0D4E  1103               	clrz
  6203  0D4F  1803               	skipnc
  6204  0D50  3E01               	addlw	1
  6205  0D51  1903               	skipnz
  6206  0D52  2D54               	goto	u3711
  6207  0D53  07B3               	addwf	___flmul@grs+1,f
  6208  0D54                     u3711:
  6209  0D54  082E               	movf	??___flmul+2,w
  6210  0D55  1103               	clrz
  6211  0D56  1803               	skipnc
  6212  0D57  3E01               	addlw	1
  6213  0D58  1903               	skipnz
  6214  0D59  2D5B               	goto	u3712
  6215  0D5A  07B4               	addwf	___flmul@grs+2,f
  6216  0D5B                     u3712:
  6217  0D5B  082F               	movf	??___flmul+3,w
  6218  0D5C  1103               	clrz
  6219  0D5D  1803               	skipnc
  6220  0D5E  3E01               	addlw	1
  6221  0D5F  1903               	skipnz
  6222  0D60  2D62               	goto	u3713
  6223  0D61  07B5               	addwf	___flmul@grs+3,f
  6224  0D62                     u3713:
  6225  0D62                     l2642:
  6226  0D62  083D               	movf	___flmul@temp+1,w
  6227  0D63  00AC               	movwf	??___flmul
  6228  0D64  01AD               	clrf	??___flmul+1
  6229  0D65  01AE               	clrf	??___flmul+2
  6230  0D66  01AF               	clrf	??___flmul+3
  6231  0D67  082C               	movf	??___flmul,w
  6232  0D68  07B8               	addwf	___flmul@prod,f
  6233  0D69  082D               	movf	??___flmul+1,w
  6234  0D6A  1103               	clrz
  6235  0D6B  1803               	skipnc
  6236  0D6C  3E01               	addlw	1
  6237  0D6D  1903               	skipnz
  6238  0D6E  2D70               	goto	u3721
  6239  0D6F  07B9               	addwf	___flmul@prod+1,f
  6240  0D70                     u3721:
  6241  0D70  082E               	movf	??___flmul+2,w
  6242  0D71  1103               	clrz
  6243  0D72  1803               	skipnc
  6244  0D73  3E01               	addlw	1
  6245  0D74  1903               	skipnz
  6246  0D75  2D77               	goto	u3722
  6247  0D76  07BA               	addwf	___flmul@prod+2,f
  6248  0D77                     u3722:
  6249  0D77  082F               	movf	??___flmul+3,w
  6250  0D78  1103               	clrz
  6251  0D79  1803               	skipnc
  6252  0D7A  3E01               	addlw	1
  6253  0D7B  1903               	skipnz
  6254  0D7C  2D7E               	goto	u3723
  6255  0D7D  07BB               	addwf	___flmul@prod+3,f
  6256  0D7E                     u3723:
  6257  0D7E  0826               	movf	___flmul@b+2,w
  6258  0D7F  00AC               	movwf	??___flmul
  6259  0D80  082C               	movf	??___flmul,w
  6260  0D81  00F0               	movwf	__Umul8_16@multiplicand
  6261  0D82  0828               	movf	___flmul@a,w
  6262  0D83  160A  158A  2425  120A  158A  	fcall	__Umul8_16
  6263  0D88  0871               	movf	?__Umul8_16+1,w
  6264  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  6265  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  6266  0D8B  00BD               	movwf	___flmul@temp+1
  6267  0D8C  0870               	movf	?__Umul8_16,w
  6268  0D8D  00BC               	movwf	___flmul@temp
  6269  0D8E                     l2644:
  6270  0D8E  083C               	movf	___flmul@temp,w
  6271  0D8F  00AC               	movwf	??___flmul
  6272  0D90  01AD               	clrf	??___flmul+1
  6273  0D91  01AE               	clrf	??___flmul+2
  6274  0D92  01AF               	clrf	??___flmul+3
  6275  0D93  082C               	movf	??___flmul,w
  6276  0D94  07B2               	addwf	___flmul@grs,f
  6277  0D95  082D               	movf	??___flmul+1,w
  6278  0D96  1103               	clrz
  6279  0D97  1803               	skipnc
  6280  0D98  3E01               	addlw	1
  6281  0D99  1903               	skipnz
  6282  0D9A  2D9C               	goto	u3731
  6283  0D9B  07B3               	addwf	___flmul@grs+1,f
  6284  0D9C                     u3731:
  6285  0D9C  082E               	movf	??___flmul+2,w
  6286  0D9D  1103               	clrz
  6287  0D9E  1803               	skipnc
  6288  0D9F  3E01               	addlw	1
  6289  0DA0  1903               	skipnz
  6290  0DA1  2DA3               	goto	u3732
  6291  0DA2  07B4               	addwf	___flmul@grs+2,f
  6292  0DA3                     u3732:
  6293  0DA3  082F               	movf	??___flmul+3,w
  6294  0DA4  1103               	clrz
  6295  0DA5  1803               	skipnc
  6296  0DA6  3E01               	addlw	1
  6297  0DA7  1903               	skipnz
  6298  0DA8  2DAA               	goto	u3733
  6299  0DA9  07B5               	addwf	___flmul@grs+3,f
  6300  0DAA                     u3733:
  6301  0DAA                     l2646:
  6302  0DAA  083D               	movf	___flmul@temp+1,w
  6303  0DAB  00AC               	movwf	??___flmul
  6304  0DAC  01AD               	clrf	??___flmul+1
  6305  0DAD  01AE               	clrf	??___flmul+2
  6306  0DAE  01AF               	clrf	??___flmul+3
  6307  0DAF  082C               	movf	??___flmul,w
  6308  0DB0  07B8               	addwf	___flmul@prod,f
  6309  0DB1  082D               	movf	??___flmul+1,w
  6310  0DB2  1103               	clrz
  6311  0DB3  1803               	skipnc
  6312  0DB4  3E01               	addlw	1
  6313  0DB5  1903               	skipnz
  6314  0DB6  2DB8               	goto	u3741
  6315  0DB7  07B9               	addwf	___flmul@prod+1,f
  6316  0DB8                     u3741:
  6317  0DB8  082E               	movf	??___flmul+2,w
  6318  0DB9  1103               	clrz
  6319  0DBA  1803               	skipnc
  6320  0DBB  3E01               	addlw	1
  6321  0DBC  1903               	skipnz
  6322  0DBD  2DBF               	goto	u3742
  6323  0DBE  07BA               	addwf	___flmul@prod+2,f
  6324  0DBF                     u3742:
  6325  0DBF  082F               	movf	??___flmul+3,w
  6326  0DC0  1103               	clrz
  6327  0DC1  1803               	skipnc
  6328  0DC2  3E01               	addlw	1
  6329  0DC3  1903               	skipnz
  6330  0DC4  2DC6               	goto	u3743
  6331  0DC5  07BB               	addwf	___flmul@prod+3,f
  6332  0DC6                     u3743:
  6333  0DC6                     l2648:
  6334  0DC6  3008               	movlw	8
  6335  0DC7  00AC               	movwf	??___flmul
  6336  0DC8                     u3755:
  6337  0DC8  1003               	clrc
  6338  0DC9  0DB2               	rlf	___flmul@grs,f
  6339  0DCA  0DB3               	rlf	___flmul@grs+1,f
  6340  0DCB  0DB4               	rlf	___flmul@grs+2,f
  6341  0DCC  0DB5               	rlf	___flmul@grs+3,f
  6342  0DCD  0BAC               	decfsz	??___flmul,f
  6343  0DCE  2DC8               	goto	u3755
  6344  0DCF                     l2650:
  6345  0DCF  0825               	movf	___flmul@b+1,w
  6346  0DD0  00AC               	movwf	??___flmul
  6347  0DD1  082C               	movf	??___flmul,w
  6348  0DD2  00F0               	movwf	__Umul8_16@multiplicand
  6349  0DD3  0828               	movf	___flmul@a,w
  6350  0DD4  160A  158A  2425  120A  158A  	fcall	__Umul8_16
  6351  0DD9  0871               	movf	?__Umul8_16+1,w
  6352  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  6353  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  6354  0DDC  00BD               	movwf	___flmul@temp+1
  6355  0DDD  0870               	movf	?__Umul8_16,w
  6356  0DDE  00BC               	movwf	___flmul@temp
  6357  0DDF                     l2652:
  6358  0DDF  083C               	movf	___flmul@temp,w
  6359  0DE0  00AC               	movwf	??___flmul
  6360  0DE1  083D               	movf	___flmul@temp+1,w
  6361  0DE2  00AD               	movwf	??___flmul+1
  6362  0DE3  01AE               	clrf	??___flmul+2
  6363  0DE4  01AF               	clrf	??___flmul+3
  6364  0DE5  082C               	movf	??___flmul,w
  6365  0DE6  07B2               	addwf	___flmul@grs,f
  6366  0DE7  082D               	movf	??___flmul+1,w
  6367  0DE8  1103               	clrz
  6368  0DE9  1803               	skipnc
  6369  0DEA  3E01               	addlw	1
  6370  0DEB  1903               	skipnz
  6371  0DEC  2DEE               	goto	u3761
  6372  0DED  07B3               	addwf	___flmul@grs+1,f
  6373  0DEE                     u3761:
  6374  0DEE  082E               	movf	??___flmul+2,w
  6375  0DEF  1103               	clrz
  6376  0DF0  1803               	skipnc
  6377  0DF1  3E01               	addlw	1
  6378  0DF2  1903               	skipnz
  6379  0DF3  2DF5               	goto	u3762
  6380  0DF4  07B4               	addwf	___flmul@grs+2,f
  6381  0DF5                     u3762:
  6382  0DF5  082F               	movf	??___flmul+3,w
  6383  0DF6  1103               	clrz
  6384  0DF7  1803               	skipnc
  6385  0DF8  3E01               	addlw	1
  6386  0DF9  1903               	skipnz
  6387  0DFA  2DFC               	goto	u3763
  6388  0DFB  07B5               	addwf	___flmul@grs+3,f
  6389  0DFC                     u3763:
  6390  0DFC                     l2654:
  6391  0DFC  0824               	movf	___flmul@b,w
  6392  0DFD  00AC               	movwf	??___flmul
  6393  0DFE  082C               	movf	??___flmul,w
  6394  0DFF  00F0               	movwf	__Umul8_16@multiplicand
  6395  0E00  0829               	movf	___flmul@a+1,w
  6396  0E01  160A  158A  2425  120A  158A  	fcall	__Umul8_16
  6397  0E06  0871               	movf	?__Umul8_16+1,w
  6398  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  6399  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  6400  0E09  00BD               	movwf	___flmul@temp+1
  6401  0E0A  0870               	movf	?__Umul8_16,w
  6402  0E0B  00BC               	movwf	___flmul@temp
  6403  0E0C                     l2656:
  6404  0E0C  083C               	movf	___flmul@temp,w
  6405  0E0D  00AC               	movwf	??___flmul
  6406  0E0E  083D               	movf	___flmul@temp+1,w
  6407  0E0F  00AD               	movwf	??___flmul+1
  6408  0E10  01AE               	clrf	??___flmul+2
  6409  0E11  01AF               	clrf	??___flmul+3
  6410  0E12  082C               	movf	??___flmul,w
  6411  0E13  07B2               	addwf	___flmul@grs,f
  6412  0E14  082D               	movf	??___flmul+1,w
  6413  0E15  1103               	clrz
  6414  0E16  1803               	skipnc
  6415  0E17  3E01               	addlw	1
  6416  0E18  1903               	skipnz
  6417  0E19  2E1B               	goto	u3771
  6418  0E1A  07B3               	addwf	___flmul@grs+1,f
  6419  0E1B                     u3771:
  6420  0E1B  082E               	movf	??___flmul+2,w
  6421  0E1C  1103               	clrz
  6422  0E1D  1803               	skipnc
  6423  0E1E  3E01               	addlw	1
  6424  0E1F  1903               	skipnz
  6425  0E20  2E22               	goto	u3772
  6426  0E21  07B4               	addwf	___flmul@grs+2,f
  6427  0E22                     u3772:
  6428  0E22  082F               	movf	??___flmul+3,w
  6429  0E23  1103               	clrz
  6430  0E24  1803               	skipnc
  6431  0E25  3E01               	addlw	1
  6432  0E26  1903               	skipnz
  6433  0E27  2E29               	goto	u3773
  6434  0E28  07B5               	addwf	___flmul@grs+3,f
  6435  0E29                     u3773:
  6436  0E29                     l2658:
  6437  0E29  3008               	movlw	8
  6438  0E2A  00AC               	movwf	??___flmul
  6439  0E2B                     u3785:
  6440  0E2B  1003               	clrc
  6441  0E2C  0DB2               	rlf	___flmul@grs,f
  6442  0E2D  0DB3               	rlf	___flmul@grs+1,f
  6443  0E2E  0DB4               	rlf	___flmul@grs+2,f
  6444  0E2F  0DB5               	rlf	___flmul@grs+3,f
  6445  0E30  0BAC               	decfsz	??___flmul,f
  6446  0E31  2E2B               	goto	u3785
  6447  0E32  0824               	movf	___flmul@b,w
  6448  0E33  00AC               	movwf	??___flmul
  6449  0E34  082C               	movf	??___flmul,w
  6450  0E35  00F0               	movwf	__Umul8_16@multiplicand
  6451  0E36  0828               	movf	___flmul@a,w
  6452  0E37  160A  158A  2425  120A  158A  	fcall	__Umul8_16
  6453  0E3C  0871               	movf	?__Umul8_16+1,w
  6454  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  6455  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  6456  0E3F  00BD               	movwf	___flmul@temp+1
  6457  0E40  0870               	movf	?__Umul8_16,w
  6458  0E41  00BC               	movwf	___flmul@temp
  6459  0E42                     l2660:
  6460  0E42  083C               	movf	___flmul@temp,w
  6461  0E43  00AC               	movwf	??___flmul
  6462  0E44  083D               	movf	___flmul@temp+1,w
  6463  0E45  00AD               	movwf	??___flmul+1
  6464  0E46  01AE               	clrf	??___flmul+2
  6465  0E47  01AF               	clrf	??___flmul+3
  6466  0E48  082C               	movf	??___flmul,w
  6467  0E49  07B2               	addwf	___flmul@grs,f
  6468  0E4A  082D               	movf	??___flmul+1,w
  6469  0E4B  1103               	clrz
  6470  0E4C  1803               	skipnc
  6471  0E4D  3E01               	addlw	1
  6472  0E4E  1903               	skipnz
  6473  0E4F  2E51               	goto	u3791
  6474  0E50  07B3               	addwf	___flmul@grs+1,f
  6475  0E51                     u3791:
  6476  0E51  082E               	movf	??___flmul+2,w
  6477  0E52  1103               	clrz
  6478  0E53  1803               	skipnc
  6479  0E54  3E01               	addlw	1
  6480  0E55  1903               	skipnz
  6481  0E56  2E58               	goto	u3792
  6482  0E57  07B4               	addwf	___flmul@grs+2,f
  6483  0E58                     u3792:
  6484  0E58  082F               	movf	??___flmul+3,w
  6485  0E59  1103               	clrz
  6486  0E5A  1803               	skipnc
  6487  0E5B  3E01               	addlw	1
  6488  0E5C  1903               	skipnz
  6489  0E5D  2E5F               	goto	u3793
  6490  0E5E  07B5               	addwf	___flmul@grs+3,f
  6491  0E5F                     u3793:
  6492  0E5F                     l2662:
  6493  0E5F  0825               	movf	___flmul@b+1,w
  6494  0E60  00AC               	movwf	??___flmul
  6495  0E61  082C               	movf	??___flmul,w
  6496  0E62  00F0               	movwf	__Umul8_16@multiplicand
  6497  0E63  082A               	movf	___flmul@a+2,w
  6498  0E64  160A  158A  2425  120A  158A  	fcall	__Umul8_16
  6499  0E69  0871               	movf	?__Umul8_16+1,w
  6500  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  6501  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  6502  0E6C  00BD               	movwf	___flmul@temp+1
  6503  0E6D  0870               	movf	?__Umul8_16,w
  6504  0E6E  00BC               	movwf	___flmul@temp
  6505  0E6F  083C               	movf	___flmul@temp,w
  6506  0E70  00AC               	movwf	??___flmul
  6507  0E71  083D               	movf	___flmul@temp+1,w
  6508  0E72  00AD               	movwf	??___flmul+1
  6509  0E73  01AE               	clrf	??___flmul+2
  6510  0E74  01AF               	clrf	??___flmul+3
  6511  0E75  082C               	movf	??___flmul,w
  6512  0E76  07B8               	addwf	___flmul@prod,f
  6513  0E77  082D               	movf	??___flmul+1,w
  6514  0E78  1103               	clrz
  6515  0E79  1803               	skipnc
  6516  0E7A  3E01               	addlw	1
  6517  0E7B  1903               	skipnz
  6518  0E7C  2E7E               	goto	u3801
  6519  0E7D  07B9               	addwf	___flmul@prod+1,f
  6520  0E7E                     u3801:
  6521  0E7E  082E               	movf	??___flmul+2,w
  6522  0E7F  1103               	clrz
  6523  0E80  1803               	skipnc
  6524  0E81  3E01               	addlw	1
  6525  0E82  1903               	skipnz
  6526  0E83  2E85               	goto	u3802
  6527  0E84  07BA               	addwf	___flmul@prod+2,f
  6528  0E85                     u3802:
  6529  0E85  082F               	movf	??___flmul+3,w
  6530  0E86  1103               	clrz
  6531  0E87  1803               	skipnc
  6532  0E88  3E01               	addlw	1
  6533  0E89  1903               	skipnz
  6534  0E8A  2E8C               	goto	u3803
  6535  0E8B  07BB               	addwf	___flmul@prod+3,f
  6536  0E8C                     u3803:
  6537  0E8C                     l2664:
  6538  0E8C  0826               	movf	___flmul@b+2,w
  6539  0E8D  00AC               	movwf	??___flmul
  6540  0E8E  082C               	movf	??___flmul,w
  6541  0E8F  00F0               	movwf	__Umul8_16@multiplicand
  6542  0E90  0829               	movf	___flmul@a+1,w
  6543  0E91  160A  158A  2425  120A  158A  	fcall	__Umul8_16
  6544  0E96  0871               	movf	?__Umul8_16+1,w
  6545  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  6546  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  6547  0E99  00BD               	movwf	___flmul@temp+1
  6548  0E9A  0870               	movf	?__Umul8_16,w
  6549  0E9B  00BC               	movwf	___flmul@temp
  6550  0E9C                     l2666:
  6551  0E9C  083C               	movf	___flmul@temp,w
  6552  0E9D  00AC               	movwf	??___flmul
  6553  0E9E  083D               	movf	___flmul@temp+1,w
  6554  0E9F  00AD               	movwf	??___flmul+1
  6555  0EA0  01AE               	clrf	??___flmul+2
  6556  0EA1  01AF               	clrf	??___flmul+3
  6557  0EA2  082C               	movf	??___flmul,w
  6558  0EA3  07B8               	addwf	___flmul@prod,f
  6559  0EA4  082D               	movf	??___flmul+1,w
  6560  0EA5  1103               	clrz
  6561  0EA6  1803               	skipnc
  6562  0EA7  3E01               	addlw	1
  6563  0EA8  1903               	skipnz
  6564  0EA9  2EAB               	goto	u3811
  6565  0EAA  07B9               	addwf	___flmul@prod+1,f
  6566  0EAB                     u3811:
  6567  0EAB  082E               	movf	??___flmul+2,w
  6568  0EAC  1103               	clrz
  6569  0EAD  1803               	skipnc
  6570  0EAE  3E01               	addlw	1
  6571  0EAF  1903               	skipnz
  6572  0EB0  2EB2               	goto	u3812
  6573  0EB1  07BA               	addwf	___flmul@prod+2,f
  6574  0EB2                     u3812:
  6575  0EB2  082F               	movf	??___flmul+3,w
  6576  0EB3  1103               	clrz
  6577  0EB4  1803               	skipnc
  6578  0EB5  3E01               	addlw	1
  6579  0EB6  1903               	skipnz
  6580  0EB7  2EB9               	goto	u3813
  6581  0EB8  07BB               	addwf	___flmul@prod+3,f
  6582  0EB9                     u3813:
  6583  0EB9  0826               	movf	___flmul@b+2,w
  6584  0EBA  00AC               	movwf	??___flmul
  6585  0EBB  082C               	movf	??___flmul,w
  6586  0EBC  00F0               	movwf	__Umul8_16@multiplicand
  6587  0EBD  082A               	movf	___flmul@a+2,w
  6588  0EBE  160A  158A  2425  120A  158A  	fcall	__Umul8_16
  6589  0EC3  0871               	movf	?__Umul8_16+1,w
  6590  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  6591  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  6592  0EC6  00BD               	movwf	___flmul@temp+1
  6593  0EC7  0870               	movf	?__Umul8_16,w
  6594  0EC8  00BC               	movwf	___flmul@temp
  6595  0EC9                     l2668:
  6596  0EC9  083C               	movf	___flmul@temp,w
  6597  0ECA  00AC               	movwf	??___flmul
  6598  0ECB  083D               	movf	___flmul@temp+1,w
  6599  0ECC  00AD               	movwf	??___flmul+1
  6600  0ECD  01AE               	clrf	??___flmul+2
  6601  0ECE  01AF               	clrf	??___flmul+3
  6602  0ECF  3008               	movlw	8
  6603  0ED0                     u3825:
