

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 14 20:49:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1438  02D0                     _MAS_INIT:
  1439  02D0                     l1220:	
  1440                           ;incstack = 0
  1441                           ; Regs used in _MAS_INIT: [wreg+status,2+status,0+pclath+cstack]
  1442                           
  1443                           
  1444                           ;I2C.c: 16:     SSPCON = 0b00101000;
  1445  02D0  3028               	movlw	40
  1446  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1447  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1448  02D3  0094               	movwf	20	;volatile
  1449  02D4                     l1222:
  1450                           
  1451                           ;I2C.c: 17:     SSPCON2 = 0;
  1452  02D4  1683               	bsf	3,5	;RP0=1, select bank1
  1453  02D5  1303               	bcf	3,6	;RP1=0, select bank1
  1454  02D6  0191               	clrf	17	;volatile
  1455  02D7                     l1224:
  1456                           
  1457                           ;I2C.c: 18:     SSPADD = (8000000/(4*c))-1;
  1458  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1459  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1460  02D9  082D               	movf	MAS_INIT@c,w
  1461  02DA  00B1               	movwf	??_MAS_INIT
  1462  02DB  082E               	movf	MAS_INIT@c+1,w
  1463  02DC  00B2               	movwf	??_MAS_INIT+1
  1464  02DD  082F               	movf	MAS_INIT@c+2,w
  1465  02DE  00B3               	movwf	??_MAS_INIT+2
  1466  02DF  0830               	movf	MAS_INIT@c+3,w
  1467  02E0  00B4               	movwf	??_MAS_INIT+3
  1468  02E1  3002               	movlw	2
  1469  02E2                     u845:
  1470  02E2  1003               	clrc
  1471  02E3  0DB1               	rlf	??_MAS_INIT,f
  1472  02E4  0DB2               	rlf	??_MAS_INIT+1,f
  1473  02E5  0DB3               	rlf	??_MAS_INIT+2,f
  1474  02E6  0DB4               	rlf	??_MAS_INIT+3,f
  1475  02E7                     u840:
  1476  02E7  3EFF               	addlw	-1
  1477  02E8  1D03               	skipz
  1478  02E9  2AE2               	goto	u845
  1479  02EA  0834               	movf	??_MAS_INIT+3,w
  1480  02EB  00A3               	movwf	___lldiv@divisor+3
  1481  02EC  0833               	movf	??_MAS_INIT+2,w
  1482  02ED  00A2               	movwf	___lldiv@divisor+2
  1483  02EE  0832               	movf	??_MAS_INIT+1,w
  1484  02EF  00A1               	movwf	___lldiv@divisor+1
  1485  02F0  0831               	movf	??_MAS_INIT,w
  1486  02F1  00A0               	movwf	___lldiv@divisor
  1487  02F2  3000               	movlw	0
  1488  02F3  00A7               	movwf	___lldiv@dividend+3
  1489  02F4  307A               	movlw	122
  1490  02F5  00A6               	movwf	___lldiv@dividend+2
  1491  02F6  3012               	movlw	18
  1492  02F7  00A5               	movwf	___lldiv@dividend+1
  1493  02F8  3000               	movlw	0
  1494  02F9  00A4               	movwf	___lldiv@dividend
  1495  02FA  120A  118A  219C  120A  118A  	fcall	___lldiv
  1496  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0301  0820               	movf	?___lldiv,w
  1499  0302  3EFF               	addlw	255
  1500  0303  1683               	bsf	3,5	;RP0=1, select bank1
  1501  0304  1303               	bcf	3,6	;RP1=0, select bank1
  1502  0305  0093               	movwf	19	;volatile
  1503  0306                     l1226:
  1504                           
  1505                           ;I2C.c: 19:     SSPSTAT = 0;
  1506  0306  0194               	clrf	20	;volatile
  1507  0307                     l1228:
  1508                           
  1509                           ;I2C.c: 20:     TRISC3 = 1;
  1510  0307  1587               	bsf	7,3	;volatile
  1511  0308                     l1230:
  1512                           
  1513                           ;I2C.c: 21:     TRISC4 = 1;
  1514  0308  1607               	bsf	7,4	;volatile
  1515  0309                     l29:
  1516  0309  0008               	return
  1517  030A                     __end_of_MAS_INIT:
  1518                           
  1519                           	psect	text5
  1520  019C                     __ptext5:	
  1521 ;; *************** function ___lldiv *****************
  1522 ;; Defined at:
  1523 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  divisor         4    0[BANK0 ] unsigned long 
  1526 ;;  dividend        4    4[BANK0 ] unsigned long 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  quotient        4    8[BANK0 ] unsigned long 
  1529 ;;  counter         1   12[BANK0 ] unsigned char 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  4    0[BANK0 ] unsigned long 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2, status,0
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         0       8       0       0       0
  1540 ;;      Locals:         0       5       0       0       0
  1541 ;;      Temps:          1       0       0       0       0
  1542 ;;      Totals:         1      13       0       0       0
  1543 ;;Total ram usage:       14 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_MAS_INIT
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function ___lldiv
  1555  019C                     ___lldiv:
  1556  019C                     l1156:	
  1557                           ;incstack = 0
  1558                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1559                           
  1560  019C  3000               	movlw	0
  1561  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1562  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1563  019F  00AB               	movwf	___lldiv@quotient+3
  1564  01A0  3000               	movlw	0
  1565  01A1  00AA               	movwf	___lldiv@quotient+2
  1566  01A2  3000               	movlw	0
  1567  01A3  00A9               	movwf	___lldiv@quotient+1
  1568  01A4  3000               	movlw	0
  1569  01A5  00A8               	movwf	___lldiv@quotient
  1570  01A6  0823               	movf	___lldiv@divisor+3,w
  1571  01A7  0422               	iorwf	___lldiv@divisor+2,w
  1572  01A8  0421               	iorwf	___lldiv@divisor+1,w
  1573  01A9  0420               	iorwf	___lldiv@divisor,w
  1574  01AA  1903               	skipnz
  1575  01AB  29AD               	goto	u671
  1576  01AC  29AE               	goto	u670
  1577  01AD                     u671:
  1578  01AD  29FB               	goto	l1176
  1579  01AE                     u670:
  1580  01AE                     l1158:
  1581  01AE  01AC               	clrf	___lldiv@counter
  1582  01AF  0AAC               	incf	___lldiv@counter,f
  1583  01B0  29BE               	goto	l1162
  1584  01B1                     l1160:
  1585  01B1  3001               	movlw	1
  1586  01B2  00F4               	movwf	??___lldiv
  1587  01B3                     u685:
  1588  01B3  1003               	clrc
  1589  01B4  0DA0               	rlf	___lldiv@divisor,f
  1590  01B5  0DA1               	rlf	___lldiv@divisor+1,f
  1591  01B6  0DA2               	rlf	___lldiv@divisor+2,f
  1592  01B7  0DA3               	rlf	___lldiv@divisor+3,f
  1593  01B8  0BF4               	decfsz	??___lldiv,f
  1594  01B9  29B3               	goto	u685
  1595  01BA  3001               	movlw	1
  1596  01BB  00F4               	movwf	??___lldiv
  1597  01BC  0874               	movf	??___lldiv,w
  1598  01BD  07AC               	addwf	___lldiv@counter,f
  1599  01BE                     l1162:
  1600  01BE  1FA3               	btfss	___lldiv@divisor+3,7
  1601  01BF  29C1               	goto	u691
  1602  01C0  29C2               	goto	u690
  1603  01C1                     u691:
  1604  01C1  29B1               	goto	l1160
  1605  01C2                     u690:
  1606  01C2                     l1164:
  1607  01C2  3001               	movlw	1
  1608  01C3  00F4               	movwf	??___lldiv
  1609  01C4                     u705:
  1610  01C4  1003               	clrc
  1611  01C5  0DA8               	rlf	___lldiv@quotient,f
  1612  01C6  0DA9               	rlf	___lldiv@quotient+1,f
  1613  01C7  0DAA               	rlf	___lldiv@quotient+2,f
  1614  01C8  0DAB               	rlf	___lldiv@quotient+3,f
  1615  01C9  0BF4               	decfsz	??___lldiv,f
  1616  01CA  29C4               	goto	u705
  1617  01CB                     l1166:
  1618  01CB  0823               	movf	___lldiv@divisor+3,w
  1619  01CC  0227               	subwf	___lldiv@dividend+3,w
  1620  01CD  1D03               	skipz
  1621  01CE  29D9               	goto	u715
  1622  01CF  0822               	movf	___lldiv@divisor+2,w
  1623  01D0  0226               	subwf	___lldiv@dividend+2,w
  1624  01D1  1D03               	skipz
  1625  01D2  29D9               	goto	u715
  1626  01D3  0821               	movf	___lldiv@divisor+1,w
  1627  01D4  0225               	subwf	___lldiv@dividend+1,w
  1628  01D5  1D03               	skipz
  1629  01D6  29D9               	goto	u715
  1630  01D7  0820               	movf	___lldiv@divisor,w
  1631  01D8  0224               	subwf	___lldiv@dividend,w
  1632  01D9                     u715:
  1633  01D9  1C03               	skipc
  1634  01DA  29DC               	goto	u711
  1635  01DB  29DD               	goto	u710
  1636  01DC                     u711:
  1637  01DC  29EC               	goto	l1172
  1638  01DD                     u710:
  1639  01DD                     l1168:
  1640  01DD  0820               	movf	___lldiv@divisor,w
  1641  01DE  02A4               	subwf	___lldiv@dividend,f
  1642  01DF  0821               	movf	___lldiv@divisor+1,w
  1643  01E0  1C03               	skipc
  1644  01E1  0F21               	incfsz	___lldiv@divisor+1,w
  1645  01E2  02A5               	subwf	___lldiv@dividend+1,f
  1646  01E3  0822               	movf	___lldiv@divisor+2,w
  1647  01E4  1C03               	skipc
  1648  01E5  0F22               	incfsz	___lldiv@divisor+2,w
  1649  01E6  02A6               	subwf	___lldiv@dividend+2,f
  1650  01E7  0823               	movf	___lldiv@divisor+3,w
  1651  01E8  1C03               	skipc
  1652  01E9  0F23               	incfsz	___lldiv@divisor+3,w
  1653  01EA  02A7               	subwf	___lldiv@dividend+3,f
  1654  01EB                     l1170:
  1655  01EB  1428               	bsf	___lldiv@quotient,0
  1656  01EC                     l1172:
  1657  01EC  3001               	movlw	1
  1658  01ED                     u725:
  1659  01ED  1003               	clrc
  1660  01EE  0CA3               	rrf	___lldiv@divisor+3,f
  1661  01EF  0CA2               	rrf	___lldiv@divisor+2,f
  1662  01F0  0CA1               	rrf	___lldiv@divisor+1,f
  1663  01F1  0CA0               	rrf	___lldiv@divisor,f
  1664  01F2  3EFF               	addlw	-1
  1665  01F3  1D03               	skipz
  1666  01F4  29ED               	goto	u725
  1667  01F5                     l1174:
  1668  01F5  3001               	movlw	1
  1669  01F6  02AC               	subwf	___lldiv@counter,f
  1670  01F7  1D03               	btfss	3,2
  1671  01F8  29FA               	goto	u731
  1672  01F9  29FB               	goto	u730
  1673  01FA                     u731:
  1674  01FA  29C2               	goto	l1164
  1675  01FB                     u730:
  1676  01FB                     l1176:
  1677  01FB  082B               	movf	___lldiv@quotient+3,w
  1678  01FC  00A3               	movwf	?___lldiv+3
  1679  01FD  082A               	movf	___lldiv@quotient+2,w
  1680  01FE  00A2               	movwf	?___lldiv+2
  1681  01FF  0829               	movf	___lldiv@quotient+1,w
  1682  0200  00A1               	movwf	?___lldiv+1
  1683  0201  0828               	movf	___lldiv@quotient,w
  1684  0202  00A0               	movwf	?___lldiv
  1685  0203                     l276:
  1686  0203  0008               	return
  1687  0204                     __end_of___lldiv:
  1688                           
  1689                           	psect	text6
  1690  030A                     __ptext6:	
  1691 ;; *************** function _ADXL345_Init *****************
  1692 ;; Defined at:
  1693 ;;		line 40 in file "ADXL345.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0, pclath, cstack
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         0       0       0       0       0
  1708 ;;      Locals:         0       0       0       0       0
  1709 ;;      Temps:          0       2       0       0       0
  1710 ;;      Totals:         0       2       0       0       0
  1711 ;;Total ram usage:        2 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; Hardware stack levels required when called:    4
  1714 ;; This function calls:
  1715 ;;		_ADXL345_Write
  1716 ;; This function is called by:
  1717 ;;		_Setup
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _ADXL345_Init
  1723  030A                     _ADXL345_Init:
  1724  030A                     l1262:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _ADXL345_Init: [wreg+status,2+status,0+pclath+cstack]
  1727                           
  1728                           
  1729                           ;ADXL345.c: 41:          ADXL345_Write(0x31,0x0B);
  1730  030A  3031               	movlw	49
  1731  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1732  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1733  030D  00A0               	movwf	ADXL345_Write@add
  1734  030E  3000               	movlw	0
  1735  030F  00A1               	movwf	ADXL345_Write@add+1
  1736  0310  300B               	movlw	11
  1737  0311  00A2               	movwf	ADXL345_Write@data
  1738  0312  3000               	movlw	0
  1739  0313  00A3               	movwf	ADXL345_Write@data+1
  1740  0314  120A  118A  236E  120A  118A  	fcall	_ADXL345_Write
  1741  0319                     l1264:
  1742                           
  1743                           ;ADXL345.c: 42:          _delay((unsigned long)((2)*(8000000/4000.0)));
  1744  0319  3006               	movlw	6
  1745  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1746  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1747  031C  00A5               	movwf	??_ADXL345_Init+1
  1748  031D  302F               	movlw	47
  1749  031E  00A4               	movwf	??_ADXL345_Init
  1750  031F                     u907:
  1751  031F  0BA4               	decfsz	??_ADXL345_Init,f
  1752  0320  2B1F               	goto	u907
  1753  0321  0BA5               	decfsz	??_ADXL345_Init+1,f
  1754  0322  2B1F               	goto	u907
  1755  0323  2B24               	nop2
  1756  0324                     l1266:
  1757                           
  1758                           ;ADXL345.c: 43:          ADXL345_Write(0x2D,0x08);
  1759  0324  302D               	movlw	45
  1760  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1761  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1762  0327  00A0               	movwf	ADXL345_Write@add
  1763  0328  3000               	movlw	0
  1764  0329  00A1               	movwf	ADXL345_Write@add+1
  1765  032A  3008               	movlw	8
  1766  032B  00A2               	movwf	ADXL345_Write@data
  1767  032C  3000               	movlw	0
  1768  032D  00A3               	movwf	ADXL345_Write@data+1
  1769  032E  120A  118A  236E  120A  118A  	fcall	_ADXL345_Write
  1770                           
  1771                           ;ADXL345.c: 44:          _delay((unsigned long)((2)*(8000000/4000.0)));
  1772  0333  3006               	movlw	6
  1773  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0336  00A5               	movwf	??_ADXL345_Init+1
  1776  0337  302F               	movlw	47
  1777  0338  00A4               	movwf	??_ADXL345_Init
  1778  0339                     u917:
  1779  0339  0BA4               	decfsz	??_ADXL345_Init,f
  1780  033A  2B39               	goto	u917
  1781  033B  0BA5               	decfsz	??_ADXL345_Init+1,f
  1782  033C  2B39               	goto	u917
  1783  033D  2B3E               	nop2
  1784  033E                     l154:
  1785  033E  0008               	return
  1786  033F                     __end_of_ADXL345_Init:
  1787                           
  1788                           	psect	text7
  1789  036E                     __ptext7:	
  1790 ;; *************** function _ADXL345_Write *****************
  1791 ;; Defined at:
  1792 ;;		line 18 in file "ADXL345.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  add             2    0[BANK0 ] int 
  1795 ;;  data            2    2[BANK0 ] int 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       4       0       0       0
  1808 ;;      Locals:         0       0       0       0       0
  1809 ;;      Temps:          0       0       0       0       0
  1810 ;;      Totals:         0       4       0       0       0
  1811 ;;Total ram usage:        4 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    3
  1814 ;; This function calls:
  1815 ;;		_MAS_START
  1816 ;;		_MAS_STOP
  1817 ;;		_MAS_WRITE
  1818 ;; This function is called by:
  1819 ;;		_ADXL345_Init
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _ADXL345_Write
  1825  036E                     _ADXL345_Write:
  1826  036E                     l1154:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _ADXL345_Write: [wreg+status,2+status,0+pclath+cstack]
  1829                           
  1830                           
  1831                           ;ADXL345.c: 18: void ADXL345_Write(int add, int data);ADXL345.c: 19: {;ADXL345.c: 20:   
      +                                 MAS_START();
  1832  036E  120A  118A  23B8  120A  118A  	fcall	_MAS_START
  1833                           
  1834                           ;ADXL345.c: 21:          MAS_WRITE(0xA6);
  1835  0373  30A6               	movlw	166
  1836  0374  00F4               	movwf	MAS_WRITE@d
  1837  0375  3000               	movlw	0
  1838  0376  00F5               	movwf	MAS_WRITE@d+1
  1839  0377  120A  118A  23A5  120A  118A  	fcall	_MAS_WRITE
  1840                           
  1841                           ;ADXL345.c: 22:          MAS_WRITE(add);
  1842  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1843  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1844  037E  0821               	movf	ADXL345_Write@add+1,w
  1845  037F  00F5               	movwf	MAS_WRITE@d+1
  1846  0380  0820               	movf	ADXL345_Write@add,w
  1847  0381  00F4               	movwf	MAS_WRITE@d
  1848  0382  120A  118A  23A5  120A  118A  	fcall	_MAS_WRITE
  1849                           
  1850                           ;ADXL345.c: 23:          MAS_WRITE(data);
  1851  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0389  0823               	movf	ADXL345_Write@data+1,w
  1854  038A  00F5               	movwf	MAS_WRITE@d+1
  1855  038B  0822               	movf	ADXL345_Write@data,w
  1856  038C  00F4               	movwf	MAS_WRITE@d
  1857  038D  120A  118A  23A5  120A  118A  	fcall	_MAS_WRITE
  1858                           
  1859                           ;ADXL345.c: 24:          MAS_STOP();
  1860  0392  120A  118A  23AF  120A  118A  	fcall	_MAS_STOP
  1861  0397                     l148:
  1862  0397  0008               	return
  1863  0398                     __end_of_ADXL345_Write:
  1864                           
  1865                           	psect	text8
  1866  024F                     __ptext8:	
  1867 ;; *************** function _ADXL345_Read *****************
  1868 ;; Defined at:
  1869 ;;		line 28 in file "ADXL345.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  add             2    4[BANK0 ] int 
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  retval          2    6[BANK0 ] int 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  2    4[BANK0 ] int 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2, status,0, pclath, cstack
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       2       0       0       0
  1884 ;;      Locals:         0       2       0       0       0
  1885 ;;      Temps:          0       0       0       0       0
  1886 ;;      Totals:         0       4       0       0       0
  1887 ;;Total ram usage:        4 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    3
  1890 ;; This function calls:
  1891 ;;		_MAS_READ
  1892 ;;		_MAS_START
  1893 ;;		_MAS_STOP
  1894 ;;		_MAS_WRITE
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _ADXL345_Read
  1902  024F                     _ADXL345_Read:
  1903  024F                     l1276:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _ADXL345_Read: [wreg+status,2+status,0+pclath+cstack]
  1906                           
  1907                           
  1908                           ;ADXL345.c: 29:          int retval;;ADXL345.c: 30:          MAS_START();
  1909  024F  120A  118A  23B8  120A  118A  	fcall	_MAS_START
  1910                           
  1911                           ;ADXL345.c: 31:          MAS_WRITE(0xA6);
  1912  0254  30A6               	movlw	166
  1913  0255  00F4               	movwf	MAS_WRITE@d
  1914  0256  3000               	movlw	0
  1915  0257  00F5               	movwf	MAS_WRITE@d+1
  1916  0258  120A  118A  23A5  120A  118A  	fcall	_MAS_WRITE
  1917                           
  1918                           ;ADXL345.c: 32:          MAS_WRITE(add);
  1919  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1920  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1921  025F  0825               	movf	ADXL345_Read@add+1,w
  1922  0260  00F5               	movwf	MAS_WRITE@d+1
  1923  0261  0824               	movf	ADXL345_Read@add,w
  1924  0262  00F4               	movwf	MAS_WRITE@d
  1925  0263  120A  118A  23A5  120A  118A  	fcall	_MAS_WRITE
  1926                           
  1927                           ;ADXL345.c: 33:          MAS_START();
  1928  0268  120A  118A  23B8  120A  118A  	fcall	_MAS_START
  1929                           
  1930                           ;ADXL345.c: 34:          MAS_WRITE(0xA7);
  1931  026D  30A7               	movlw	167
  1932  026E  00F4               	movwf	MAS_WRITE@d
  1933  026F  3000               	movlw	0
  1934  0270  00F5               	movwf	MAS_WRITE@d+1
  1935  0271  120A  118A  23A5  120A  118A  	fcall	_MAS_WRITE
  1936                           
  1937                           ;ADXL345.c: 35:          retval=MAS_READ(0);
  1938  0276  3000               	movlw	0
  1939  0277  00F4               	movwf	MAS_READ@a
  1940  0278  00F5               	movwf	MAS_READ@a+1
  1941  0279  120A  118A  233F  120A  118A  	fcall	_MAS_READ
  1942  027E  0875               	movf	?_MAS_READ+1,w
  1943  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0281  00A7               	movwf	ADXL345_Read@retval+1
  1946  0282  0874               	movf	?_MAS_READ,w
  1947  0283  00A6               	movwf	ADXL345_Read@retval
  1948                           
  1949                           ;ADXL345.c: 36:          MAS_STOP();
  1950  0284  120A  118A  23AF  120A  118A  	fcall	_MAS_STOP
  1951  0289                     l1278:
  1952                           
  1953                           ;ADXL345.c: 37:          return retval;
  1954  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1955  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1956  028B  0827               	movf	ADXL345_Read@retval+1,w
  1957  028C  00A5               	movwf	?_ADXL345_Read+1
  1958  028D  0826               	movf	ADXL345_Read@retval,w
  1959  028E  00A4               	movwf	?_ADXL345_Read
  1960  028F                     l151:
  1961  028F  0008               	return
  1962  0290                     __end_of_ADXL345_Read:
  1963                           
  1964                           	psect	text9
  1965  03A5                     __ptext9:	
  1966 ;; *************** function _MAS_WRITE *****************
  1967 ;; Defined at:
  1968 ;;		line 43 in file "I2C.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  d               2    4[COMMON] int 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         2       0       0       0       0
  1983 ;;      Locals:         0       0       0       0       0
  1984 ;;      Temps:          0       0       0       0       0
  1985 ;;      Totals:         2       0       0       0       0
  1986 ;;Total ram usage:        2 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    2
  1989 ;; This function calls:
  1990 ;;		_MAS_WAIT
  1991 ;; This function is called by:
  1992 ;;		_ADXL345_Write
  1993 ;;		_ADXL345_Read
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _MAS_WRITE
  1999  03A5                     _MAS_WRITE:
  2000  03A5                     l1150:	
  2001                           ;incstack = 0
  2002                           ; Regs used in _MAS_WRITE: [wreg+status,2+status,0+pclath+cstack]
  2003                           
  2004                           
  2005                           ;I2C.c: 44:     MAS_WAIT();
  2006  03A5  120A  118A  2398  120A  118A  	fcall	_MAS_WAIT
  2007  03AA                     l1152:
  2008                           
  2009                           ;I2C.c: 45:     SSPBUF = d;
  2010  03AA  0874               	movf	MAS_WRITE@d,w
  2011  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2012  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2013  03AD  0093               	movwf	19	;volatile
  2014  03AE                     l47:
  2015  03AE  0008               	return
  2016  03AF                     __end_of_MAS_WRITE:
  2017                           
  2018                           	psect	text10
  2019  03AF                     __ptext10:	
  2020 ;; *************** function _MAS_STOP *****************
  2021 ;; Defined at:
  2022 ;;		line 38 in file "I2C.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       0       0       0       0
  2037 ;;      Locals:         0       0       0       0       0
  2038 ;;      Temps:          0       0       0       0       0
  2039 ;;      Totals:         0       0       0       0       0
  2040 ;;Total ram usage:        0 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; Hardware stack levels required when called:    2
  2043 ;; This function calls:
  2044 ;;		_MAS_WAIT
